MerchantID,Name,BusinessType,RegistrationDate,GSTStatus,AvgTransactionVolume
M-00668,"Gordon, Brown and Stewart",Food & Beverage,2024-03-26,Not Registered,19985.12
M-00669,"George, Smith and Wilson",Food & Beverage,2023-11-08,Not Registered,21199.92
M-00670,Camacho Inc,E-commerce,2019-04-28,Not Registered,35832.32
M-00671,"Acosta, Watson and Tran",Retail,2024-02-20,Registered,42712.81
M-00672,Smith-Moran,Retail,2020-12-26,Not Registered,32704.99
M-00673,"Howard, Gray and Hutchinson",Wholesale,2023-05-28,Registered,26405.52
M-00674,Smith Ltd,Retail,2023-09-20,Not Registered,2637.33
M-00675,Cunningham-Stevens,Retail,2024-11-15,Not Registered,26472.94
M-00676,Smith LLC,Retail,2023-03-30,Not Registered,26397.85
M-00677,"Newman, Ross and Benson",E-commerce,2020-03-02,Registered,47987.21
M-00678,Gilbert-Sanchez,Wholesale,2023-10-08,Registered,25485.86
M-00679,"Perez, Phillips and Lam",Food & Beverage,2021-03-24,Not Registered,38059.08
M-00680,Chambers Group,Retail,2022-06-23,Not Registered,29325.94
M-00681,"Peters, Wright and Romero",Wholesale,2017-02-20,Registered,31869.56
M-00682,Dickson LLC,Food & Beverage,2018-04-03,Registered,11899.98
M-00683,"Dodson, Carter and Curry",Retail,2019-02-18,Registered,9638.19
M-00684,"Allen, Farmer and Meyer",Wholesale,2024-05-10,Not Registered,38537.72
M-00685,Garza-Blanchard,Wholesale,2023-04-10,Not Registered,36932.06
M-00686,Patel-Schultz,Food & Beverage,2020-01-16,Registered,12396.0
M-00687,Evans Group,Retail,2015-08-18,Not Registered,28354.74
M-00688,Guerrero-Watkins,Food & Beverage,2024-11-13,Registered,12871.95
M-00689,"Everett, Lopez and Rodriguez",Food & Beverage,2021-08-28,Not Registered,11149.39
M-00690,Morales-Cook,E-commerce,2023-11-09,Not Registered,26517.82
M-00691,"Russell, Hurley and Fischer",Food & Beverage,2021-08-06,Not Registered,21700.24
M-00692,Nunez LLC,Services,2024-11-03,Registered,28016.18
M-00693,Moon-Martinez,Retail,2016-11-21,Registered,14698.08
M-00694,"Robinson, Glover and Porter",Food & Beverage,2021-03-10,Not Registered,17249.61
M-00695,Carroll LLC,Services,2020-10-17,Not Registered,24954.74
M-00696,Gordon Inc,Retail,2023-10-23,Not Registered,42893.02
M-00697,"Suarez, Adams and Clark",Services,2015-02-18,Not Registered,1418.8
M-00698,"Turner, Malone and Barnes",E-commerce,2015-04-09,Registered,23715.36
M-00699,Solomon-Mejia,Wholesale,2022-01-09,Not Registered,22825.57
M-00700,"Mccoy, Terry and Williams",Retail,2015-06-22,Not Registered,10636.95
M-00701,"Greene, Conley and Davis",Services,2023-05-08,Registered,23777.89
M-00702,"Marks, Anderson and Logan",Food & Beverage,2024-05-19,Registered,10784.07
M-00703,"Dickson, Patrick and Howard",Food & Beverage,2021-08-14,Registered,44153.63
M-00704,Velasquez-Morris,Food & Beverage,2018-01-24,Registered,19751.64
M-00705,Fox and Sons,Retail,2021-12-31,Registered,3390.16
M-00706,Gomez Inc,E-commerce,2016-04-05,Registered,48151.82
M-00707,Sullivan Group,E-commerce,2021-07-27,Registered,42678.61
M-00708,Franklin Inc,E-commerce,2024-10-06,Not Registered,43271.67
M-00709,Ferguson Inc,Retail,2022-09-07,Not Registered,22161.24
M-00710,"Baker, Smith and Richards",Services,2017-07-04,Not Registered,33866.43
M-00711,"Powell, Weaver and Soto",Retail,2019-09-03,Not Registered,45159.6
M-00712,Franklin PLC,Retail,2022-04-28,Not Registered,30460.04
M-00713,Franco-Wood,Food & Beverage,2022-12-19,Not Registered,14389.5
M-00714,"Johnson, Moore and Curtis",Wholesale,2019-11-15,Not Registered,12552.58
M-00715,Rodriguez-Kelly,Services,2020-02-11,Not Registered,26155.67
M-00716,Johnson Group,Retail,2023-01-30,Not Registered,26669.76
M-00717,Griffin Inc,Services,2019-09-07,Registered,26707.89
M-00718,Curry-Andrews,Services,2021-04-21,Not Registered,42464.21
M-00719,"Carlson, Martin and Lamb",Services,2015-04-24,Registered,29949.17
M-00720,"Freeman, Mueller and Baker",Retail,2023-11-02,Registered,5246.68
M-00721,Williams-Barrett,Retail,2023-04-27,Registered,46293.97
M-00722,"Avila, Ramirez and Evans",Services,2023-08-04,Registered,36984.33
M-00723,Freeman LLC,Food & Beverage,2023-12-23,Not Registered,42151.87
M-00724,Thomas Ltd,Services,2018-12-03,Registered,38788.11
M-00725,Ramos Group,Retail,2017-11-17,Not Registered,5920.53
M-00726,Glover-Miller,E-commerce,2018-04-25,Not Registered,30389.74
M-00727,Austin-Newman,Retail,2015-12-06,Registered,32426.9
M-00728,Ortiz-Acosta,Wholesale,2019-03-05,Registered,1687.82
M-00729,Armstrong-Clarke,E-commerce,2018-03-21,Registered,42738.34
M-00730,"Gardner, Fowler and Benson",Food & Beverage,2016-09-28,Not Registered,4289.14
M-00731,Cain-Combs,Retail,2023-09-28,Registered,15348.88
M-00732,Nelson LLC,Food & Beverage,2022-05-18,Registered,3443.3
M-00733,Bradford Inc,Services,2022-09-13,Not Registered,8379.99
M-00734,Hughes-Long,Wholesale,2023-03-15,Not Registered,28711.43
M-00735,"Serrano, Baker and Castillo",Food & Beverage,2019-02-15,Not Registered,8435.67
M-00736,Hoffman Inc,Retail,2016-06-08,Not Registered,25323.74
M-00737,Cook and Sons,Services,2020-07-07,Registered,19557.51
M-00738,"Lozano, Jackson and Ellison",Food & Beverage,2022-11-11,Not Registered,14149.5
M-00739,"Johnson, Anderson and Harrison",Retail,2018-07-20,Registered,14561.42
M-00740,Nguyen and Sons,Retail,2022-11-22,Not Registered,23777.85
M-00741,Day-Boyd,E-commerce,2024-07-09,Not Registered,18658.7
M-00742,"Henderson, Martinez and Shaw",Retail,2024-08-20,Registered,8780.14
M-00743,Hodge Group,Retail,2016-03-29,Registered,13689.4
M-00744,Moreno PLC,Food & Beverage,2018-10-13,Not Registered,4861.77
M-00745,Hancock-Hill,Retail,2023-06-15,Not Registered,29260.06
M-00746,Jones-Walker,Food & Beverage,2024-02-29,Registered,21316.77
M-00747,Hunter and Sons,Retail,2019-02-23,Not Registered,18932.66
M-00748,"Savage, Bright and Frazier",Wholesale,2021-07-24,Registered,27064.28
M-00749,Ramirez LLC,E-commerce,2016-09-26,Not Registered,46256.46
M-00750,Wilson-Dixon,Food & Beverage,2015-07-29,Registered,20869.36
M-00751,Richards-Flores,Wholesale,2023-05-21,Registered,14812.48
M-00752,"Walker, Robinson and Washington",E-commerce,2017-10-07,Registered,47655.86
M-00753,Fox Ltd,Food & Beverage,2023-03-25,Not Registered,39322.01
M-00754,Sanchez-Trevino,Retail,2019-05-17,Not Registered,22887.7
M-00755,"Morse, Williams and Murphy",Wholesale,2022-03-24,Not Registered,4841.65
M-00756,Taylor PLC,Food & Beverage,2017-03-16,Registered,7167.56
M-00757,Watts Inc,Food & Beverage,2024-05-08,Not Registered,22371.61
M-00758,"Shaw, Cameron and Mcintosh",Retail,2017-08-09,Not Registered,30045.07
M-00759,Garcia LLC,Wholesale,2016-08-16,Not Registered,8474.93
M-00760,Bender and Sons,Food & Beverage,2021-05-16,Registered,34416.16
M-00761,Phillips PLC,Food & Beverage,2019-05-02,Not Registered,38529.31
M-00762,"King, White and Holmes",Wholesale,2021-08-21,Registered,39911.07
M-00763,Snow-Strong,Wholesale,2021-10-12,Registered,17952.6
M-00764,Shea Ltd,Retail,2016-10-16,Not Registered,49166.53
M-00765,"Bernard, Christian and Dominguez",Food & Beverage,2021-10-09,Not Registered,22262.63
M-00766,"Lawson, Harris and Costa",Wholesale,2020-01-12,Registered,14685.88
M-00767,Harding-Douglas,Food & Beverage,2019-06-11,Not Registered,48743.91
M-00768,Johnson LLC,Food & Beverage,2017-05-31,Not Registered,45060.99
M-00769,Williams and Sons,E-commerce,2024-01-01,Not Registered,25498.25
M-00770,"Brock, Blankenship and Mcgrath",Retail,2018-07-04,Not Registered,47673.59
M-00771,Snyder-Ward,Wholesale,2021-06-05,Registered,28558.2
M-00772,Ryan PLC,Food & Beverage,2023-12-18,Registered,12674.53
M-00773,"Grimes, Day and Dunn",Retail,2018-11-21,Registered,45997.53
M-00774,Wilson Group,Food & Beverage,2023-09-25,Not Registered,22898.76
M-00775,Stokes-Mcmillan,Services,2024-01-08,Registered,23506.55
M-00776,"Sheppard, Kent and Cabrera",Retail,2016-11-12,Not Registered,2805.72
M-00777,Webb Ltd,Retail,2023-03-06,Not Registered,21770.07
M-00778,Brown Group,Food & Beverage,2022-11-25,Registered,13164.52
M-00779,Williams Group,Services,2024-09-11,Registered,34957.54
M-00780,Salas LLC,Retail,2024-07-27,Not Registered,46513.8
M-00781,Foley Ltd,Services,2022-03-18,Not Registered,42088.75
M-00782,"Ward, Love and Meyer",Retail,2015-08-23,Registered,1752.74
M-00783,Cook-Dunn,Services,2022-12-09,Not Registered,47107.09
M-00784,Pace-Eaton,Food & Beverage,2015-01-25,Registered,40154.26
M-00785,Frost Inc,Wholesale,2023-12-28,Registered,30484.37
M-00786,"Daniels, Frazier and Gonzales",Services,2024-07-08,Not Registered,26586.75
M-00787,Wright-Johnson,Food & Beverage,2015-07-23,Registered,14802.0
M-00788,Woods-Duffy,Wholesale,2015-11-06,Registered,1446.28
M-00789,Brown Inc,Services,2024-01-19,Registered,7918.16
M-00790,"Reid, Campbell and Cortez",Services,2015-10-08,Registered,3362.51
M-00791,Parsons Group,Food & Beverage,2015-05-13,Not Registered,32512.91
M-00792,"Lopez, Patterson and Clayton",Food & Beverage,2018-04-08,Not Registered,44886.42
M-00793,Bailey-Walters,Services,2014-11-27,Not Registered,14600.46
M-00794,"Costa, Li and Smith",Retail,2023-03-09,Not Registered,24106.82
M-00795,Villarreal-Cannon,Food & Beverage,2016-12-04,Not Registered,20478.46
M-00796,"Miller, Orr and Miller",E-commerce,2022-03-31,Registered,4197.42
M-00797,"Jenkins, Walter and Schneider",Wholesale,2024-02-28,Not Registered,3222.87
M-00798,Reid PLC,E-commerce,2021-04-10,Registered,25019.0
M-00799,"Hill, Howard and West",Wholesale,2019-02-15,Registered,31247.83
M-00800,Martin Inc,Wholesale,2022-09-07,Not Registered,27430.02
M-00801,Gonzalez Inc,Wholesale,2018-09-19,Registered,37470.82
M-00802,Smith-Gill,Wholesale,2022-08-21,Not Registered,9573.1
M-00803,"Richmond, Werner and Martinez",Food & Beverage,2016-08-27,Registered,44144.44
M-00804,Dixon LLC,Wholesale,2022-11-17,Not Registered,36635.46
M-00805,Allen Ltd,Food & Beverage,2016-03-11,Not Registered,20980.43
M-00806,Smith Inc,Services,2015-11-13,Not Registered,4905.7
M-00807,Pena Ltd,Retail,2015-05-16,Not Registered,5388.56
M-00808,Martin-Schmidt,Retail,2020-02-26,Not Registered,37410.42
M-00809,Jones Ltd,Services,2024-06-21,Not Registered,49014.71
M-00810,"Jordan, Petersen and Calhoun",Retail,2023-09-16,Not Registered,33008.77
M-00811,Bolton-Hill,E-commerce,2023-09-21,Registered,18716.9
M-00812,Landry PLC,Wholesale,2022-05-04,Registered,12327.22
M-00813,Burns-Johnson,E-commerce,2019-08-03,Registered,29875.09
M-00814,Zimmerman-Fowler,Retail,2023-06-30,Registered,10680.48
M-00815,Freeman-Patterson,Retail,2024-06-23,Registered,10923.61
M-00816,Patel-Johnson,Retail,2017-05-30,Not Registered,41728.11
M-00817,Dennis-Simpson,E-commerce,2022-03-23,Not Registered,48506.08
M-00818,"Collins, Clark and Brewer",Wholesale,2024-10-31,Not Registered,18289.9
M-00819,Morris-Hayes,Food & Beverage,2016-01-27,Registered,15271.98
M-00820,Brooks PLC,Services,2021-05-31,Not Registered,26793.14
M-00821,"Elliott, Brooks and Pacheco",Retail,2020-01-15,Not Registered,21852.03
M-00822,Martinez-Owens,Services,2016-05-22,Registered,5829.14
M-00823,Nguyen-Porter,Food & Beverage,2017-02-11,Registered,31255.54
M-00824,Acosta-Cox,Wholesale,2021-10-10,Registered,7393.45
M-00825,Cross-Wade,Services,2017-04-09,Registered,31188.35
M-00826,"Roach, Smith and Keith",Services,2019-11-16,Registered,39021.03
M-00827,Vargas Group,Wholesale,2015-06-04,Not Registered,4048.23
M-00828,"Kelly, Brooks and Johnson",E-commerce,2024-03-09,Not Registered,41130.51
M-00829,"Douglas, Chavez and Wood",Services,2017-12-24,Not Registered,21551.78
M-00830,Richmond PLC,Wholesale,2015-10-29,Not Registered,11489.24
M-00831,"Levine, Smith and Duke",Services,2021-06-21,Not Registered,30098.61
M-00832,"Gonzalez, Ortega and Baird",Services,2024-09-14,Not Registered,25669.91
M-00833,Jones-Wallace,Services,2019-02-09,Not Registered,3664.67
M-00834,"Valencia, Nunez and Long",Services,2015-09-18,Not Registered,26224.16
M-00835,Kennedy-Browning,E-commerce,2017-08-30,Not Registered,1888.58
M-00836,Weber-Woods,Food & Beverage,2016-05-24,Not Registered,24827.51
M-00837,Lucas Inc,E-commerce,2014-12-07,Registered,8245.93
M-00838,Peterson-Garcia,Services,2023-03-06,Not Registered,9249.71
M-00839,"Phillips, Clark and Brown",Wholesale,2015-12-19,Not Registered,25686.8
M-00840,Fuentes-Jacobs,Services,2016-12-02,Not Registered,4068.75
M-00841,Nolan Ltd,Services,2021-12-28,Not Registered,42407.33
M-00842,"Perkins, Kaiser and King",Wholesale,2021-05-01,Registered,18637.46
M-00843,Harrison-Cox,Wholesale,2016-07-03,Registered,48024.27
M-00844,Kramer-Dennis,Services,2019-02-12,Registered,26674.74
M-00845,Gonzalez-Schroeder,Food & Beverage,2018-07-17,Not Registered,23010.71
M-00846,"Taylor, Stokes and Allen",Services,2023-06-17,Not Registered,8019.57
M-00847,"Gutierrez, Smith and Diaz",Food & Beverage,2015-05-23,Registered,47564.27
M-00848,Dickerson-Anderson,Food & Beverage,2020-10-31,Not Registered,23760.29
M-00849,Tucker-Valentine,Food & Beverage,2024-03-11,Not Registered,43405.83
M-00850,Jacobs-Garner,Services,2018-06-01,Not Registered,17959.34
M-00851,Barrett Inc,Retail,2020-03-18,Registered,5723.72
M-00852,"Reed, Craig and Williams",Retail,2021-01-12,Not Registered,40645.68
M-00853,"Hahn, Hartman and Gilbert",Wholesale,2017-01-17,Not Registered,34848.21
M-00854,Jackson-Williams,Wholesale,2024-06-24,Registered,28993.1
M-00855,Fields LLC,E-commerce,2015-07-15,Not Registered,43907.06
M-00856,"Camacho, Martin and Smith",Food & Beverage,2021-07-10,Not Registered,21331.4
M-00857,"Hamilton, Dickerson and Tate",Services,2018-04-30,Registered,18873.29
M-00858,Torres-Coleman,Retail,2023-07-08,Registered,33221.15
M-00859,Spencer Ltd,Retail,2023-07-31,Registered,2432.85
M-00860,"Miller, Miller and Thomas",Food & Beverage,2021-02-10,Not Registered,25291.15
M-00861,Jacobs Ltd,Wholesale,2016-06-27,Not Registered,11359.72
M-00862,"Bruce, Castaneda and Johnson",Food & Beverage,2018-03-22,Registered,48331.63
M-00863,Flores and Sons,Services,2022-07-24,Registered,41623.95
M-00864,"Drake, White and Hood",E-commerce,2021-08-03,Registered,13327.18
M-00865,Castillo-Roman,Wholesale,2019-10-25,Registered,26033.47
M-00866,Peterson and Sons,Food & Beverage,2018-12-26,Not Registered,23247.21
M-00867,Long and Sons,Food & Beverage,2024-11-12,Not Registered,30567.83
M-00868,"Wells, Davis and Davis",Retail,2016-11-04,Not Registered,23258.32
M-00869,Taylor PLC,Wholesale,2021-10-01,Registered,22465.44
M-00870,Davis-Carlson,Services,2016-12-03,Registered,33827.45
M-00871,"Jackson, Wilson and Fox",Retail,2016-11-14,Not Registered,41056.29
M-00872,"Reilly, Jones and Hardy",Services,2023-07-16,Registered,34363.94
M-00873,Adams-Jones,Food & Beverage,2017-05-28,Not Registered,22073.07
M-00874,"Hernandez, Bishop and Leon",Wholesale,2022-10-03,Not Registered,36585.62
M-00875,Taylor and Sons,Services,2017-02-19,Not Registered,46068.31
M-00876,Caldwell Ltd,Wholesale,2024-08-11,Not Registered,6720.49
M-00877,Vaughn-Lee,Food & Beverage,2017-01-16,Registered,5430.53
M-00878,Perry Group,Food & Beverage,2021-01-10,Registered,35529.14
M-00879,Fisher Ltd,Wholesale,2015-09-03,Registered,1826.3
M-00880,"Graham, Salazar and Williams",E-commerce,2021-11-30,Not Registered,29466.73
M-00881,Fuller-Barnett,Retail,2017-01-07,Not Registered,26317.95
M-00882,Fleming-Cole,E-commerce,2020-11-25,Not Registered,21828.18
M-00883,Faulkner-Elliott,Retail,2016-10-04,Not Registered,3037.46
M-00884,Hale Ltd,Retail,2020-01-08,Registered,21059.11
M-00885,Arias Group,Services,2023-12-21,Not Registered,21327.25
M-00886,"Meza, Larsen and Michael",E-commerce,2014-12-31,Not Registered,25996.37
M-00887,Doyle Inc,Wholesale,2016-10-12,Registered,10295.56
M-00888,"Harvey, Ray and Dominguez",Services,2017-10-31,Registered,36979.01
M-00889,Jimenez Inc,Wholesale,2021-04-03,Registered,37815.13
M-00890,Roberts and Sons,Wholesale,2020-09-17,Registered,38378.65
M-00891,"Rogers, Camacho and Anderson",E-commerce,2014-12-30,Registered,14044.86
M-00892,Jackson Inc,Retail,2021-01-18,Registered,24414.94
M-00893,Callahan Group,Services,2016-01-07,Not Registered,13191.98
M-00894,Patel Ltd,Retail,2024-07-21,Not Registered,25325.53
M-00895,Mcfarland-Edwards,Food & Beverage,2016-03-26,Registered,15032.53
M-00896,Moore and Sons,Wholesale,2017-07-28,Not Registered,42304.54
M-00897,Morrison Ltd,Services,2023-12-26,Registered,26988.43
M-00898,Turner Group,E-commerce,2020-08-26,Not Registered,23070.84
M-00899,Guerrero PLC,E-commerce,2022-11-03,Not Registered,19907.68
M-00900,Moore-Hester,Services,2016-04-23,Not Registered,37302.61
M-00901,Williams-Smith,E-commerce,2023-10-26,Not Registered,19385.15
M-00902,Davis Group,E-commerce,2023-01-09,Registered,49007.8
M-00903,Ward-Wilkerson,Food & Beverage,2020-03-08,Registered,25183.84
M-00904,"Williams, Miller and Todd",Services,2024-02-14,Registered,47918.79
M-00905,Casey PLC,Wholesale,2019-07-18,Not Registered,28434.15
M-00906,Martinez LLC,Services,2015-06-20,Registered,47735.09
M-00907,Rogers PLC,Retail,2021-04-17,Not Registered,1079.32
M-00908,Stevens-Davis,Retail,2021-07-30,Not Registered,7626.81
M-00909,Kent-Hudson,Food & Beverage,2015-05-18,Registered,3859.47
M-00910,Gentry Group,E-commerce,2021-08-11,Registered,31604.11
M-00911,Williams Ltd,Food & Beverage,2015-07-09,Registered,8715.0
M-00912,"Hill, Hunter and Miller",E-commerce,2017-07-14,Not Registered,5144.67
M-00913,Johnson-Carrillo,E-commerce,2022-07-23,Registered,44884.88
M-00914,Gallagher-Knapp,Wholesale,2023-10-04,Not Registered,20888.22
M-00915,Sanford-Williams,Services,2024-02-01,Registered,37168.54
M-00916,Pugh Ltd,Wholesale,2017-04-18,Registered,38184.91
M-00917,"Dawson, Mcdonald and Parker",Services,2019-11-20,Registered,36726.94
M-00918,Ortiz-Vargas,Wholesale,2019-06-12,Not Registered,5838.42
M-00919,English-Holland,E-commerce,2015-06-03,Registered,41081.3
M-00920,Zimmerman-Terry,Food & Beverage,2022-06-12,Not Registered,24142.56
M-00921,Lyons LLC,Services,2015-08-03,Not Registered,36451.46
M-00922,"Mullen, Adkins and Barron",Wholesale,2022-01-01,Registered,27951.51
M-00923,"Gonzalez, Klein and Lyons",Retail,2016-02-17,Not Registered,45836.89
M-00924,Johnson Ltd,Wholesale,2018-08-18,Registered,20199.18
M-00925,"Johnson, Hall and Lee",Retail,2020-01-23,Registered,19959.91
M-00926,Kim-Perry,Wholesale,2015-05-09,Registered,44194.1
M-00927,Walters Ltd,Food & Beverage,2017-05-08,Not Registered,1663.3
M-00928,Morales and Sons,Food & Beverage,2018-05-16,Registered,43058.35
M-00929,"Gonzalez, Chandler and Romero",E-commerce,2015-10-27,Not Registered,48824.51
M-00930,"Simmons, Peters and Brown",E-commerce,2022-01-14,Registered,18281.41
M-00931,Thompson Inc,Food & Beverage,2022-03-13,Registered,28418.98
M-00932,Young-Mcdaniel,E-commerce,2020-09-06,Registered,33478.85
M-00933,Wilson Inc,Food & Beverage,2023-01-10,Registered,37440.65
M-00934,Hardin Ltd,Wholesale,2022-08-26,Not Registered,38965.89
M-00935,Gonzalez and Sons,Services,2017-04-09,Not Registered,11834.65
M-00936,Galvan LLC,Retail,2022-02-15,Not Registered,46354.12
M-00937,Green Ltd,Services,2021-11-13,Not Registered,45103.16
M-00938,"Richardson, Huber and Parks",Retail,2024-09-21,Not Registered,39585.98
M-00939,"Frey, Johnson and Owen",E-commerce,2015-08-02,Not Registered,14392.05
M-00940,Avila Ltd,Wholesale,2015-02-20,Not Registered,27682.22
M-00941,"Holmes, Marshall and Mora",Food & Beverage,2024-09-05,Registered,40704.63
M-00942,"Anderson, Phillips and Miller",Retail,2015-05-21,Registered,25431.47
M-00943,Sanders Ltd,Food & Beverage,2015-07-12,Not Registered,4992.55
M-00944,Baker Inc,Wholesale,2022-06-08,Not Registered,35951.85
M-00945,Ross-Schaefer,E-commerce,2021-10-13,Not Registered,10589.21
M-00946,Williams-Cook,Food & Beverage,2017-10-27,Registered,29377.37
M-00947,Lawrence-Thompson,Retail,2017-10-25,Registered,41691.33
M-00948,Ward PLC,Food & Beverage,2016-03-17,Not Registered,10908.77
M-00949,Patterson Group,E-commerce,2015-11-10,Registered,36571.67
M-00950,Lamb-Santana,Wholesale,2017-07-05,Registered,8911.47
M-00951,"Foster, Haynes and Bernard",E-commerce,2021-11-02,Registered,32165.42
M-00952,"Kidd, Patel and Huff",Wholesale,2019-10-30,Registered,44121.19
M-00953,Miller Ltd,Food & Beverage,2017-01-25,Registered,44968.01
M-00954,Ayala Group,E-commerce,2017-06-12,Not Registered,4248.36
M-00955,"Bates, Lopez and Smith",Retail,2019-09-28,Not Registered,22238.02
M-00956,"Stone, Owens and Cross",E-commerce,2016-10-03,Not Registered,18888.9
M-00957,Nichols-Vargas,Food & Beverage,2016-02-22,Not Registered,33121.25
M-00958,"Hayes, Hall and Romero",Wholesale,2017-11-13,Not Registered,30594.2
M-00959,Jackson-Howe,Wholesale,2024-02-10,Not Registered,2177.64
M-00960,Perez-Diaz,Wholesale,2023-09-24,Not Registered,28884.4
M-00961,Williams and Sons,E-commerce,2015-11-02,Registered,21432.93
M-00962,Rivera-Howard,E-commerce,2015-01-03,Not Registered,23101.85
M-00963,"Barry, Davis and Thompson",E-commerce,2021-12-13,Registered,48564.57
M-00964,Jones and Sons,E-commerce,2019-07-12,Not Registered,29218.25
M-00965,Green Inc,Wholesale,2023-10-13,Not Registered,36487.86
M-00966,Anderson LLC,Services,2021-07-30,Not Registered,11032.02
M-00967,Smith PLC,Wholesale,2018-10-12,Registered,17583.67
M-00968,"Gross, Khan and Sullivan",Food & Beverage,2018-06-14,Registered,26098.68
M-00969,Colon-Allen,Food & Beverage,2019-08-06,Registered,7620.63
M-00970,Melton PLC,Services,2023-01-04,Not Registered,11319.23
M-00971,Carr Inc,Retail,2021-06-05,Not Registered,27908.9
M-00972,Duran Ltd,Retail,2017-06-25,Not Registered,25972.56
M-00973,Elliott PLC,Retail,2015-02-25,Registered,47934.06
M-00974,Fox and Sons,Wholesale,2023-08-09,Not Registered,16516.54
M-00975,Skinner-Hayden,Retail,2020-06-20,Not Registered,34419.8
M-00976,Casey-Lee,Food & Beverage,2020-10-26,Not Registered,9986.84
M-00977,Ray Inc,Retail,2018-07-08,Registered,28969.52
M-00978,Jackson Ltd,Food & Beverage,2021-09-18,Registered,23735.83
M-00979,"Lopez, Rush and Carter",Food & Beverage,2024-04-26,Not Registered,8615.89
M-00980,Garza Ltd,Wholesale,2024-08-18,Registered,21248.03
M-00981,"Callahan, West and Hicks",Wholesale,2015-06-23,Not Registered,41480.24
M-00982,"Johnson, Williams and Deleon",E-commerce,2020-09-23,Registered,14708.15
M-00983,"Moore, Tate and Anderson",Retail,2016-05-23,Not Registered,19903.7
M-00984,"Thomas, Hall and Harris",Retail,2016-12-06,Registered,1727.76
M-00985,Johnson Inc,Food & Beverage,2015-07-03,Not Registered,42027.04
M-00986,Wells LLC,E-commerce,2018-04-06,Not Registered,34444.22
M-00987,"White, Jones and Montgomery",Wholesale,2023-02-26,Not Registered,37850.28
M-00988,"Davis, Blair and Hunt",Retail,2016-05-16,Not Registered,5997.11
M-00989,Rodriguez-Clark,Services,2022-06-16,Not Registered,44732.21
M-00990,"West, Contreras and Kelly",Retail,2019-04-17,Not Registered,48941.52
M-00991,"Morgan, Arias and Santana",Services,2024-06-21,Registered,10104.42
M-00992,Prince-Hill,Services,2015-09-18,Not Registered,4226.27
M-00993,Hudson-Hale,Retail,2024-05-19,Registered,31274.05
M-00994,Osborn Group,Services,2019-08-17,Not Registered,45635.95
M-00995,Deleon-Anderson,Food & Beverage,2018-05-10,Registered,44681.92
M-00996,"Ortiz, Malone and Moore",Wholesale,2017-07-24,Not Registered,15535.3
M-00997,Quinn-Davis,Wholesale,2018-11-27,Not Registered,7930.07
M-00998,Williams PLC,Retail,2020-07-24,Not Registered,30584.89
M-00999,"Garcia, Mathis and Davis",E-commerce,2018-06-09,Not Registered,13641.95
M-01000,"Anderson, Sutton and Pearson",Food & Beverage,2019-08-14,Not Registered,23010.73
